"","times_snp_appears"
"1983527",1
"1983543",1
"1983546",1
"1983549",1
"1983552",1
"1983555",1
"1983567",1
"1983570",1
"1983576",1
"1983588",2
"1983594",1
"1983600",1
"1983639",1
"1983667",5
"1983728",1
"1983732",1
"1983738",1
"1983741",1
"1983743",1
"1983746",1
"1983753",1
"1983756",1
"1983759",1
"1983768",1
"1983771",1
"1983777",1
"1983780",1
"1983783",1
"1983786",1
"1983792",1
"1983795",2
"1983798",1
"1983807",3
"1983810",3
"1983816",7
"1983825",1
"1983828",2
"1983833",1
"1983849",1
"1983852",1
"1983854",1
"1983855",1
"1983864",2
"1983867",1
"1983876",1
"1983882",1
"1983891",1
"1983915",1
"1983921",1
"1983924",1
"1983927",1
"1983929",1
"1983930",1
"1983932",1
"1983936",1
"1983939",1
"1983966",1
"1983969",1
"1983975",1
"1983978",1
"1983981",1
"1983984",1
"1983986",1
"1983987",1
"1983990",1
"1984002",1
"1984004",1
"1984023",1
"1984029",1
"1984035",1
"1984037",1
"1984038",1
"1984062",1
"1984063",1
"1984074",1
"1984082",1
"1984089",1
"1984101",1
"1984104",1
"1984163",1
"1984296",2
"1984308",1
"1984309",1
"1984311",1
"1984328",1
"1984346",1
"1984347",1
"1984349",1
"1984371",1
"1984386",1
"1984390",1
"1984397",2
"1984482",1
"1984552",1
"1984553",1
"1984559",1
"1984562",1
"1984570",2
"1984571",1
"1984595",1
"1984603",1
"1984636",1
"1984646",1
"1984685",1
"1984692",1
"1984707",1
"1984709",1
"1984824",1
"1984956",2
"1984991",1
"1985020",1
"1985028",2
"1985043",2
"1985098",2
"1985106",1
"1985386",1
"1985387",2
"1985430",1
"1985456",2
"1985495",1
"1985507",2
"1985650",1
"1985701",1
"1985707",1
"1985903",1
"1985972",1
"1986146",1
"1986290",1
"1986293",1
"1986302",1
"1986306",1
"1986311",1
"1986314",1
"1986317",1
"1986326",1
"1986327",1
"1986328",1
"1986329",1
"1986338",1
"1986344",1
"1986347",1
"1986353",1
"1986356",1
"1986362",1
"1986368",1
"1986395",1
"1986398",1
"1986399",1
"1986403",1
"1986407",1
"1986408",1
"1986410",1
"1986414",1
"1986431",1
"1986597",1
"1986665",1
"1986680",1
"1986773",1
"1986779",1
"1986791",2
"1986794",2
"1986800",2
"1986806",2
"1986815",2
"1986818",2
"1986830",2
"1986857",2
"1986869",2
"1986878",2
"1986881",2
"1986885",2
"1986887",2
"1986890",2
"1986905",1
"1986926",1
"1986929",1
"1986936",1
"1986938",1
"1986940",1
"1986941",1
"1986944",1
"1986947",2
"1986962",1
"1986968",1
"1986974",1
"1987038",1
"1987085",1
"1987226",1
"1987229",1
"1987262",2
"1987283",2
"1987327",2
"1987350",1
"1987385",1
"1987390",1
"1987394",1
"1987412",1
"1987789",2
"1987900",1
"1987921",1
"1988015",1
"1988209",1
"1988233",2
"1988293",1
"1988608",2
"1988620",2
"1988623",2
"1988629",2
"1988780",2
"1988785",2
"1988789",2
"1988801",2
"1988815",2
"1988819",1
"1988825",2
"1988834",2
"1988875",1
"1988876",2
"1988878",2
"1988879",2
"1988884",2
"1988885",1
"1988894",2
"1988903",2
"1988906",2
"1988909",1
"1988915",2
"1988920",2
"1988921",2
"1988927",2
"1988945",2
"1988972",2
"1988996",2
"1989053",1
"1989055",1
"1989058",1
"1989143",2
"1989248",1
"1989254",1
"1989255",1
"1989287",1
"1989290",1
"1989308",1
"1989319",1
"1989323",1
"1989325",1
"1989326",1
"1989511",1
"1989581",1
"1989588",1
"1989704",1
"1989769",2
"1989858",1
"1989881",1
"1989917",1
"1989944",2
"1989959",1
"1990019",2
"1990165",2
"1990199",1
"1990334",3
"1990335",3
"1990336",3
"1990337",5
"1990344",3
"1990414",1
"1990719",1
"1990734",1
"1990791",1
"1990794",1
"1990797",1
"1990800",1
"1990808",1
"1990813",1
"1990823",1
"1990826",1
"1990830",1
"1990831",1
"1990836",1
"1990878",1
"1990880",1
"1990887",1
"1990892",1
"1990899",1
"1990905",2
"1990907",2
"1990908",2
"1990911",2
"1990916",2
"1990917",2
"1990919",2
"1990926",2
"1990932",2
"1990947",2
"1990948",2
"1991322",2
"1991326",1
"1991348",1
"1991418",1
"1991419",1
"1991440",1
"1991467",1
"1991490",1
"1991590",1
"1991637",1
"1991716",1
"1991788",3
"1991857",1
"1991863",2
"1991878",1
"1991887",1
"1991890",1
"1991893",1
"1991902",1
"1991905",2
"1991991",1
"1991997",2
"1992002",1
"1992021",1
"1992058",1
"1992061",0
"1992068",1
"1992098",1
"1992110",1
"1992112",1
"1992131",1
"1992145",1
"1992230",1
"1992277",1
"1992290",2
"1992297",2
"1992319",1
"1992356",2
"1992450",2
"1992525",2
"1992562",1
"1992643",2
"1992656",2
"1992679",1
"1992687",2
"1992689",1
"1992719",1
"1992729",3
"1992730",3
"1992733",1
"1992762",2
"1992768",1
"1992769",2
"1992785",1
"1992803",1
"1992840",1
"1992875",1
"1992893",1
"1992917",1
"1993387",1
"1993404",1
"1993454",2
"1993549",1
"1993591",1
"1993687",2
"1993699",1
"1993761",1
"1993851",2
"1994102",1
"1994160",1
"1994216",2
"1994455",1
"1994630",1
"1994688",1
"1994758",2
"1994812",2
"1994839",1
"1995181",1
"1995490",2
"1995607",1
"1995610",1
"1995657",1
"1995664",1
"1995907",1
"1995999",1
"1996000",1
"1996018",0
"1996078",1
"1996138",1
"1996173",1
"1996189",2
"1996215",1
"1996221",2
"1996232",1
"1996339",2
"1996483",1
"1996510",1
"1996579",1
"1996581",1
"1996669",1
"1996679",1
"1996705",2
"1996759",1
"1997143",1
"1997238",1
"1997244",1
"1997257",1
"1997334",1
"1997484",1
"1997591",2
"1997783",1
"1998416",1
"1998620",1
"1998686",2
"1998698",2
"1998743",2
"1998800",2
"1998870",2
"1998878",2
"1998887",1
"1998956",1
"1999023",1
"1999088",1
"1999190",2
"1999196",2
"1999256",1
"1999268",2
"1999292",2
"1999304",2
"1999355",2
"1999439",2
"1999463",2
"1999481",2
"1999487",2
"1999496",1
"1999641",2
"1999796",2
"1999814",2
"1999831",2
"1999856",2
"1999862",2
"1999920",2
"1999923",2
"1999979",4
"2000047",1
"2000053",1
"2000091",1
"2000124",1
"2000427",1
"2000428",1
"2000431",1
"2000438",2
"2000674",1
"2000782",1
"2000849",1
"2000864",0
"2000867",1
"2000873",2
"2000884",1
"2000947",1
"2000954",1
"2000981",1
"2001051",1
"2001055",2
"2001074",2
"2001088",1
"2001116",2
"2001128",2
"2001206",2
"2001246",1
"2001270",1
"2001278",2
"2001326",2
"2001362",1
"2001380",2
"2001389",1
"2001404",1
"2001755",2
"2001758",2
"2001812",2
"2001857",2
"2001860",2
"2001866",2
"2001875",2
"2002025",2
"2002076",1
"2002085",0
"2002086",0
"2002088",0
"2002089",2
"2002109",1
"2002114",1
"2002178",1
"2002310",1
"2002490",1
"2002580",1
"2002719",1
"2002808",1
"2002922",1
"2002925",1
"2002964",1
"2002997",1
"2003003",1
"2003063",2
"2003125",0
"2003204",1
"2003305",1
"2003348",2
"2003423",1
"2003435",2
"2003477",2
"2003483",2
"2003546",2
"2003558",0
"2003570",1
"2003585",2
"2003600",2
"2003648",3
"2003654",3
"2003671",1
"2003691",1
"2003774",1
"2004014",2
"2004017",2
"2004056",2
"2004080",1
"2004083",2
"2004093",2
"2004095",2
"2004101",2
"2004164",2
"2004173",2
"2004257",2
"2004266",2
"2004273",2
"2004276",2
"2004359",2
"2004362",1
"2004386",2
"2004455",1
"2004516",1
"2004528",1
"2004539",2
"2004921",1
"2004942",1
"2004955",1
"2005070",1
"2005365",1
"2005443",1
"2005866",2
"2006190",1
"2006249",1
"2006282",1
"2006301",1
"2006306",1
"2006324",2
"2006342",2
"2006387",2
"2006576",1
"2006630",1
"2006804",2
"2006950",2
"2006959",1
"2007019",2
"2007020",1
"2007021",2
"2007031",2
"2007032",1
"2007034",3
"2007064",1
"2007066",2
"2007076",0
"2007232",1
"2007233",1
"2007265",1
"2007271",1
"2007288",1
"2007292",1
"2007295",1
"2007297",1
"2007322",1
"2007325",1
"2007334",1
"2007337",1
"2007340",1
"2007343",1
"2007349",1
"2007350",1
"2007351",1
"2007360",1
"2007361",1
"2007366",1
"2007379",1
"2007382",1
"2007391",1
"2007400",1
"2007402",1
"2007403",1
"2007406",1
"2007412",1
"2007418",1
"2007430",1
"2007436",1
"2007441",1
"2007448",1
"2007453",1
"2007475",1
"2007478",1
"2007490",1
"2007493",1
"2007496",1
"2007498",1
"2007499",1
"2007505",1
"2007511",1
"2007513",1
"2007517",1
"2007520",1
"2007523",1
"2007527",2
"2007529",1
"2007532",1
"2007547",1
"2007553",1
"2007562",1
"2007570",1
"2007580",1
"2007582",1
"2007592",1
"2007598",2
"2007604",1
"2007610",1
"2007622",1
"2007623",1
"2007625",1
"2007633",1
"2007636",1
"2007649",1
"2007655",1
"2007676",1
"2007678",1
"2007679",1
"2007681",1
"2007682",1
"2007685",1
"2007697",1
"2007703",1
"2007717",1
"2007718",1
"2007720",1
"2007724",1
"2007727",1
"2007730",1
"2007731",1
"2007736",1
"2007745",1
"2007748",1
"2007759",1
"2007763",1
"2007764",1
"2007768",3
"2007778",1
"2007780",1
"2007781",1
"2007783",1
"2007787",1
"2007821",1
"2007832",1
"2007835",1
"2007841",1
"2007842",1
"2007844",1
"2007847",1
"2007850",1
"2007859",1
"2007865",1
"2007876",1
"2007885",1
"2007898",1
"2007899",1
"2007907",1
"2007915",1
"2007918",1
"2007919",1
"2007922",1
"2007923",1
"2007924",1
"2007934",1
"2007935",1
"2007937",1
"2007938",1
"2007939",1
"2007940",0
"2007985",2
"2007986",1
"2007991",1
"2007998",1
"2008023",1
"2008029",1
"2008037",1
"2008050",1
"2008056",1
"2008059",1
"2008074",1
"2008077",1
"2008080",1
"2008083",1
"2008104",1
"2008110",1
"2008140",1
"2008147",1
"2008152",1
"2008161",1
"2008168",1
"2008170",1
"2008173",1
"2008176",1
"2008182",1
"2008197",1
"2008200",1
"2008203",1
"2008227",1
"2008230",1
"2008239",1
"2008251",1
"2008261",1
"2008263",1
"2008272",1
"2008290",1
"2008293",1
"2008308",1
"2008309",1
"2008312",1
"2008313",1
"2008314",1
"2008317",1
"2008320",1
"2008323",1
"2008332",1
"2008335",1
"2008344",1
"2008347",1
"2008365",1
"2008369",1
"2008377",1
"2008383",1
"2008386",1
"2008389",1
"2008392",1
"2008398",1
"2008404",1
"2008416",1
"2008426",1
"2008431",1
"2008434",1
"2008440",1
"2008449",1
"2008456",1
"2008470",1
"2008476",1
"2008491",1
"2008494",1
"2008518",1
"2008551",1
"2008560",1
"2008566",1
"2008572",1
"2008578",1
"2008591",1
"2008593",2
"2008596",1
"2008599",1
"2008602",2
"2008603",2
"2008611",1
"2008617",1
"2008618",1
"2008619",1
"2008630",1
"2008635",1
"2008644",1
"2008650",2
"2008656",1
"2008662",1
"2008671",2
"2008674",2
"2008677",1
"2008680",2
"2008683",2
"2008684",1
"2008686",1
"2008689",1
"2008692",1
"2008695",1
"2008701",1
"2008702",1
"2008704",1
"2008707",1
"2008838",1
"2008860",2
"2008879",2
"2008929",1
"2008930",1
"2008931",1
"2008945",1
"2008954",1
"2008969",1
"2008972",1
"2008987",1
"2009083",2
"2009088",1
"2009095",1
"2009100",1
"2009103",2
"2009106",2
"2009109",2
"2009112",2
"2009118",2
"2009121",2
"2009124",1
"2009127",1
"2009129",1
"2009130",1
"2009133",1
"2009136",1
"2009139",1
"2009140",1
"2009142",1
"2009146",1
"2009148",2
"2009160",1
"2009172",1
"2009175",2
"2009178",1
"2009179",1
"2009184",2
"2009187",1
"2009190",1
"2009193",2
"2009194",1
"2009196",1
"2009205",1
"2009211",1
"2009214",1
"2009217",2
"2009220",2
"2009223",1
"2009229",1
"2009232",1
"2009233",1
"2009235",2
"2009238",1
"2009244",1
"2009247",2
"2009250",1
"2009253",2
"2009256",1
"2009265",1
"2009277",2
"2009278",2
"2009295",1
"2009298",1
"2009301",1
"2009304",1
"2009313",1
"2009319",1
"2009322",2
"2009325",1
"2009328",1
"2009330",1
"2009331",1
"2009337",1
"2009340",1
"2009343",1
"2009346",1
"2009349",1
"2009352",1
"2009355",1
"2009367",2
"2009370",1
"2009373",1
"2009382",1
"2009385",1
"2009388",1
"2009394",1
"2009400",1
"2009403",1
"2009406",1
"2009412",1
"2009418",1
"2009421",1
"2009439",1
"2009440",1
"2009457",1
"2009458",1
"2009460",1
"2009463",1
"2009469",1
"2009478",1
"2009493",1
"2009496",1
"2009499",1
"2009502",1
"2009514",1
"2009526",1
"2009529",1
"2009538",1
"2009541",1
"2009542",2
"2009544",1
"2009547",2
"2009548",1
"2009549",1
"2009553",1
"2009556",1
"2009559",2
"2009565",2
"2009567",1
"2009571",2
"2009572",1
"2009574",1
"2009577",1
"2009580",1
"2009583",1
"2009586",1
"2009596",1
"2009598",1
"2009600",1
"2009610",1
"2009623",1
"2009625",1
"2009638",1
"2009640",1
"2009649",1
"2009753",1
"2009762",1
"2009771",1
"2009774",1
"2009789",1
"2009795",1
"2009798",1
"2009801",1
"2009813",1
"2009819",1
"2009822",1
"2009834",1
"2009873",1
"2009894",2
"2009906",2
"2009930",2
"2009936",2
"2009939",1
"2009940",2
"2009942",2
"2009945",2
"2009966",1
"2009990",2
"2009993",3
"2009999",6
"2010005",3
"2010008",3
"2010009",3
"2010011",4
"2010014",4
"2010017",4
"2010024",4
"2010029",4
"2010030",4
"2010033",1
"2010044",1
"2010059",1
"2010065",1
"2010071",1
"2010083",1
"2010086",2
"2010101",2
"2010119",1
"2010125",2
"2010128",2
"2010131",2
"2010135",2
"2010137",0
"2010140",2
"2010194",1
"2010200",1
"2010203",1
"2010206",1
"2010212",2
"2010224",1
"2010236",1
"2010245",1
"2010246",2
"2010248",1
"2010254",1
"2010260",1
"2010264",1
"2010265",1
"2010266",1
"2010267",1
"2010268",1
"2010274",1
"2010275",2
"2010276",1
"2010280",1
"2010284",1
"2010296",8
"2010299",2
"2010301",2
"2010302",1
"2010306",1
"2010314",1
"2010320",1
"2010323",1
"2010324",1
"2010326",1
"2010331",2
"2010332",1
"2010339",2
"2010341",1
"2010345",1
"2010347",1
"2010350",1
"2010356",1
"2010359",1
"2010362",1
"2010363",1
"2010428",1
"2010432",2
"2010444",1
"2010480",1
"2010487",1
"2010488",1
"2010489",2
"2010504",2
"2010529",2
"2010535",2
"2010540",2
"2010541",2
"2010552",2
"2010563",2
"2010583",2
"2010585",1
"2010622",1
"2010636",1
"2010648",1
"2010667",1
"2010679",1
"2010685",1
"2010712",1
"2010724",1
"2010739",1
"2010742",1
"2010743",1
"2010746",1
"2010750",1
"2010753",1
"2010759",1
"2010777",2
"2010778",2
"2010779",2
"2010780",2
"2010816",1
"2010819",2
"2010823",2
"2010825",2
"2010826",2
"2010828",2
"2010832",2
"2010835",2
"2010840",2
"2010849",2
"2010868",2
"2010888",2
"2010898",2
"2010901",2
"2010902",2
"2010907",2
"2010914",2
"2010921",2
"2010925",2
"2010927",2
"2010935",2
"2010970",1
"2010977",1
"2010978",1
"2010994",1
"2011001",1
"2011002",1
"2011009",1
"2011017",4
"2011019",3
"2011020",3
"2011038",1
"2011059",2
"2011061",1
"2011064",1
"2011068",1
"2011069",1
"2011079",1
"2011083",1
"2011089",1
"2011095",1
"2011101",1
"2011112",1
"2011113",1
"2011140",4
"2011144",1
"2011146",2
"2011152",1
"2011173",1
"2011176",1
"2011179",1
"2011191",2
"2011194",3
"2011197",1
"2011200",1
"2011215",1
"2011218",1
"2011221",1
"2011230",1
"2011239",6
"2011247",3
"2011260",3
"2011275",1
"2011295",1
"2011303",1
"2011311",1
"2011312",1
"2011314",1
"2011413",1
"2011424",1
"2011427",1
"2011431",1
"2011433",1
"2011435",1
"2011437",1
"2011445",2
"2011452",2
"2011456",1
"2011467",2
"2011470",2
"2011476",1
"2011485",1
"2011488",1
"2011490",1
"2011497",1
"2011509",1
"2011511",1
"2011515",1
"2011527",1
"2011542",1
"2011551",1
"2011554",1
"2011557",1
"2011560",1
"2011563",1
"2011569",1
"2011583",1
"2011584",1
"2011590",1
"2011602",1
"2011605",1
"2011611",1
"2011617",1
"2011620",1
"2011623",1
"2011629",1
"2011638",1
"2011639",1
"2011641",1
"2011650",1
"2011689",1
"2011704",1
"2011707",1
"2011710",1
"2011716",1
"2011739",1
"2011755",1
"2011787",1
"2011789",1
"2011797",1
"2011798",1
"2011800",1
"2011830",1
"2011831",1
"2011832",1
"2011836",1
"2011847",2
"2011917",1
"2011926",1
"2011941",4
"2011989",1
"2012168",1
"2012312",1
"2012423",1
"2012429",1
"2012432",1
"2012438",1
"2012441",1
"2012444",1
"2012450",1
"2012465",1
"2012474",1
"2012480",2
"2012483",2
"2012486",2
"2012489",2
"2012498",2
"2012516",3
"2012525",3
"2012529",3
"2012531",3
"2012540",3
"2012543",2
"2012552",1
"2012555",1
"2012558",1
"2012570",1
"2012579",1
"2012582",1
"2012594",2
"2012621",1
"2012628",1
"2012630",1
"2012633",1
"2012645",1
"2012648",1
"2012651",1
"2012654",1
"2012657",2
"2012681",2
"2012684",1
"2012687",1
"2012690",1
"2012693",1
"2012696",1
"2012699",1
"2012702",2
"2012711",1
"2012726",1
"2012735",3
"2012738",3
"2012741",1
"2012744",3
"2012748",3
"2012750",4
"2012771",1
"2012777",1
"2012969",1
"2013320",2
"2013445",1
"2014635",1
"2014688",2
"2014699",1
"2014702",1
"2014708",1
"2014780",1
"2014801",1
"2014815",1
"2014816",1
"2014822",1
"2014840",1
"2014852",1
"2014858",1
"2014864",1
"2014931",1
"2015531",1
"2015633",1
"2015697",1
"2015755",1
"2015757",2
"2015949",1
"2016063",1
"2016207",1
"2016303",1
"2016603",1
"2016616",1
"2016618",1
"2016621",1
"2016636",1
"2016729",1
"2016735",1
"2016753",1
"2016978",1
"2016979",1
"2016981",1
"2017032",1
"2017039",1
"2017075",1
"2017083",1
"2017090",1
"2017118",1
"2017363",1
"2017369",1
"2017396",1
"2017654",1
"2017741",1
"2017756",2
"2017764",1
"2017845",1
"2017897",1
"2017982",1
"2018042",1
"2018078",1
"2018079",1
"2018103",2
"2018249",2
"2018284",1
"2018380",2
"2018453",1
"2018478",1
"2018483",1
"2018513",2
"2018528",1
"2018556",1
"2018572",2
"2018623",1
"2018625",1
"2018751",2
"2018784",1
"2018793",1
"2018796",1
"2018808",1
"2018821",1
"2018848",1
"2018857",1
"2018939",1
"2019096",1
"2019201",1
"2019284",2
"2019448",3
"2019453",3
"2019458",1
"2019481",1
"2019490",2
"2019504",2
"2019536",1
"2019683",1
"2019688",2
"2019740",1
"2019775",1
"2019777",1
"2019815",1
"2019828",1
"2020011",1
"2020259",1
"2020277",1
"2020573",1
"2020870",1
"2021409",1
"2021492",1
"2021571",1
"2021614",1
"2021664",1
"2021767",1
"2021961",1
"2022475",1
"2022478",1
"2022508",1
"2022511",1
"2022517",1
"2022527",1
"2022529",1
"2022541",1
"2022544",2
"2022568",2
"2022571",2
"2022580",2
"2022604",2
"2022607",2
"2022613",2
"2022619",2
"2022625",2
"2022628",2
"2022643",2
"2022649",2
"2022658",2
"2022676",2
"2022682",2
"2022684",2
"2022685",2
"2022688",2
"2022689",2
"2022691",2
"2022700",2
"2022712",2
"2022718",2
"2022721",2
"2022724",2
"2022730",1
"2022733",1
"2022736",1
"2022739",2
"2022748",1
"2022757",1
"2022760",2
"2022766",2
"2022784",2
"2022788",1
"2022790",1
"2022791",1
"2022793",1
"2022799",1
"2022814",2
"2022823",1
"2022829",1
"2022844",1
"2022847",1
"2022856",1
"2022859",1
"2022860",1
"2022862",1
"2022865",1
"2022886",3
"2022889",3
"2022895",2
"2022898",2
"2022901",1
"2022904",1
"2022910",1
"2022925",2
"2022940",1
"2022949",1
"2022958",1
"2022964",1
"2022970",2
"2022973",2
"2022976",1
"2022979",2
"2022989",1
"2022991",2
"2022994",1
"2022997",1
"2022998",2
"2023000",2
"2023003",3
"2023006",2
"2023009",2
"2023015",2
"2023018",1
"2023021",1
"2023030",2
"2023031",1
"2023045",1
"2023048",1
"2023052",1
"2023054",1
"2023057",2
"2023075",1
"2023078",1
"2023081",1
"2023090",1
"2023099",1
"2023105",3
"2023108",2
"2023109",3
"2023117",2
"2023120",1
"2023123",1
"2023126",2
"2023129",1
"2023132",2
"2023135",2
"2023136",1
"2023138",4
"2023144",4
"2023146",1
"2023150",3
"2023153",1
"2023159",2
"2023168",2
"2023171",2
"2023177",2
"2023180",1
"2023183",1
"2023192",1
"2023193",3
"2023195",2
"2023198",3
"2023202",2
"2023203",2
"2023204",2
"2023216",1
"2023219",1
"2023228",1
"2023231",2
"2023237",2
"2023240",2
"2023246",2
"2023249",3
"2023261",1
"2023270",1
"2023273",2
"2023285",2
"2023298",2
"2023303",2
"2023306",2
"2023307",1
"2023309",1
"2023312",3
"2023313",2
"2023321",2
"2023327",2
"2023330",1
"2023333",3
"2023347",1
"2023353",1
"2023468",1
"2023507",1
"2023517",1
"2023519",1
"2023528",1
"2023532",1
"2023534",1
"2023538",1
"2023544",1
"2023549",1
"2023552",1
"2023564",1
"2023568",1
"2023594",1
"2023597",1
"2023727",2
"2023728",2
"2023737",2
"2023738",2
"2023749",1
"2023751",1
"2023753",1
"2023926",1
"2023929",1
"2023939",1
"2023941",1
"2023944",1
"2023947",1
"2024183",1
"2024184",1
"2024379",3
"2024385",3
"2024397",3
"2024403",4
"2024406",4
"2024412",4
"2024418",4
"2024427",4
"2024430",4
"2024433",4
"2024436",4
"2024442",4
"2024445",4
"2024448",4
"2024454",1
"2024460",1
"2024463",1
"2024503",3
"2024517",3
"2024527",3
"2024529",3
"2024536",3
"2024539",3
"2024544",3
"2024556",4
"2024562",3
"2024565",3
"2024571",3
"2024574",3
"2024583",3
"2024657",3
"2024658",3
"2024670",3
"2024682",3
"2024688",3
"2024694",4
"2024697",3
"2024701",3
"2024703",3
"2024704",3
"2024705",3
"2024712",5
"2024722",1
"2024724",5
"2024727",5
"2024730",5
"2024733",5
"2024739",5
"2024742",5
"2024748",3
"2024779",3
"2024781",1
"2024784",1
"2024826",2
"2024978",2
"2024981",4
"2024988",4
"2024990",3
"2024999",3
"2025020",1
"2025023",1
"2025026",1
"2025191",4
"2025194",4
"2025200",4
"2025206",4
"2025248",2
"2025358",1
"2025467",4
"2025470",3
"2025485",3
"2025494",3
"2025497",3
"2025507",3
"2025512",3
"2025524",3
"2025527",3
"2025530",3
"2025533",3
"2025539",3
"2025545",3
"2025548",3
"2025551",3
"2025554",3
"2025557",3
"2025560",3
"2025569",1
"2025572",3
"2025575",3
"2025585",3
"2025587",3
"2025593",3
"2025611",3
"2025614",3
"2025623",3
"2025629",3
"2025632",3
"2025638",3
"2025642",3
"2025644",3
"2025647",4
"2025650",3
"2025656",3
"2025676",1
"2025677",1
"2025686",2
"2025692",1
"2025696",1
"2025698",1
"2025701",1
"2025707",1
"2025710",1
"2025716",1
"2025719",1
"2025728",1
"2025737",1
"2025742",1
"2025743",1
"2025746",1
"2025755",1
"2025761",1
"2025767",1
"2025770",1
"2025773",1
"2025785",1
"2025791",1
"2025803",1
"2025806",1
"2025815",1
"2025824",1
"2025830",1
"2025833",1
"2025835",1
"2025842",2
"2025845",2
"2025851",1
"2025860",1
"2025866",1
"2025875",2
"2025878",2
"2025896",1
"2025908",1
"2025914",1
"2025926",1
"2025938",1
"2025980",1
"2025984",1
"2025992",1
"2025998",1
"2026013",1
"2026016",1
"2026031",2
"2026034",2
"2026044",2
"2026046",1
"2026049",1
"2026050",1
"2026058",1
"2026061",1
"2026063",1
"2026065",1
"2026066",1
"2026074",1
"2026077",1
"2026079",1
"2026080",1
"2026091",1
"2026097",1
"2026109",1
"2026118",1
"2026126",2
"2026127",1
"2026139",2
"2026165",2
"2026172",2
"2026173",2
"2026174",2
"2026193",2
"2026194",2
"2026195",1
"2026196",1
"2026202",2
"2026203",1
"2026205",3
"2026211",1
"2026223",1
"2026235",1
"2026252",1
"2026256",1
"2026343",2
"2026361",1
"2026364",1
"2026376",1
"2026382",2
"2026388",2
"2026399",1
"2026403",2
"2026406",0
"2026412",0
"2026415",0
"2026418",0
"2026421",0
"2026425",0
"2026427",0
"2026442",0
"2026443",0
"2026451",0
"2026458",0
"2026460",0
"2026463",0
"2026464",2
"2026481",1
"2026488",1
"2026490",2
"2026496",2
"2026499",2
"2026518",2
"2026538",2
"2026541",2
"2026544",2
