"","times_snp_appears"
"3601545",1
"3601560",1
"3601569",1
"3601583",1
"3601605",1
"3601608",1
"3601652",1
"3601742",1
"3601749",1
"3601790",1
"3601835",1
"3601836",1
"3601854",1
"3601884",1
"3601887",1
"3601899",2
"3601920",1
"3601932",1
"3601959",1
"3601971",1
"3601977",1
"3601986",1
"3601992",1
"3602001",1
"3602040",1
"3602112",1
"3602115",1
"3602139",1
"3602151",1
"3602157",1
"3602165",1
"3602175",1
"3602223",1
"3602274",1
"3602295",1
"3602304",1
"3602339",1
"3602347",1
"3602400",1
"3602408",1
"3602418",1
"3602448",1
"3602451",1
"3602499",1
"3602504",1
"3602505",1
"3602529",1
"3602598",1
"3602601",1
"3602649",1
"3602691",1
"3602812",1
"3602823",1
"3602843",1
"3602878",1
"3602882",1
"3602910",1
"3602952",1
"3602988",1
"3603000",1
"3603123",1
"3603129",1
"3603150",1
"3603273",1
"3603321",1
"3603329",1
"3603336",1
"3603339",1
"3603357",1
"3603381",1
"3603507",1
"3603516",1
"3603549",1
"3603552",1
"3603630",1
"3603678",1
"3603711",1
"3603717",1
"3603756",1
"3603762",1
"3603771",1
"3603774",1
"3603783",1
"3603840",1
"3603876",1
"3603921",1
"3603978",1
"3603999",1
"3604110",1
"3604215",1
"3604275",1
"3604350",1
"3604377",1
"3604395",1
"3604452",1
"3604476",1
"3604515",1
"3604553",1
"3604653",1
"3605149",1
"3605372",1
"3606131",1
"3606140",1
"3606152",1
"3606206",1
"3606236",1
"3606278",1
"3606280",1
"3606287",1
"3606311",1
"3606344",1
"3606365",1
"3606374",1
"3606380",1
"3606413",1
"3606416",1
"3606461",1
"3606464",1
"3606467",1
"3606473",1
"3606593",1
"3606602",1
"3606604",1
"3606605",1
"3606719",1
"3606724",1
"3606740",1
"3606857",1
"3606977",1
"3606980",1
"3607010",1
"3607022",1
"3607055",1
"3607073",1
"3607103",1
"3607166",1
"3607190",1
"3607244",1
"3607259",1
"3607355",1
"3607403",1
"3607418",1
"3607484",1
"3607499",1
"3607541",1
"3607544",1
"3607547",1
"3607553",1
"3607559",1
"3607571",1
"3607592",1
"3607640",1
"3607658",1
"3607730",1
"3607925",1
"3607961",1
"3607976",1
"3608012",1
"3608036",1
"3608063",1
"3608137",1
"3608198",1
"3608552",1
"3608561",1
"3609219",1
"3609267",1
"3609270",1
"3609291",1
"3609315",1
"3609339",1
"3609342",1
"3609366",1
"3609375",1
"3609396",1
"3609432",1
"3609438",1
"3609444",1
"3609459",0
"3609474",1
"3609483",1
"3609540",1
"3609570",1
"3609642",1
"3609648",1
"3609785",1
"3609803",1
"3610338",1
"3610407",1
"3610536",1
"3610602",1
"3610674",1
"3610830",1
"3610833",1
"3610836",1
"3610979",1
"3610980",1
"3611043",1
"3611121",1
"3611213",1
"3611256",1
"3611418",1
"3611448",1
"3611457",1
"3611463",1
"3611475",1
"3611476",1
"3611477",1
"3611499",1
"3611523",1
"3611790",1
"3611820",1
"3611847",1
"3611895",1
"3611901",1
"3611916",1
"3611931",1
"3612006",1
"3612039",1
"3612087",0
"3612108",1
"3612111",1
"3612468",1
"3612519",1
"3612567",1
"3612573",1
"3612636",1
"3612645",1
"3612831",1
"3613133",1
"3613139",1
"3613161",1
"3613359",1
"3613383",1
"3613443",1
"3613494",1
"3613653",1
"3613827",1
"3613860",1
"3613875",1
"3613935",1
"3614322",1
"3614331",1
"3614625",1
"3614655",1
"3614739",1
"3614876",1
"3615138",1
"3615308",1
"3615326",1
"3615373",1
"3615401",1
"3615414",1
"3615423",1
"3615516",1
"3615521",1
"3615522",1
"3615529",1
"3615698",1
"3615848",1
"3615851",1
"3615854",1
"3615896",1
"3615899",1
"3615917",1
"3615953",1
"3615989",1
"3616070",1
"3616079",1
"3616136",1
"3616220",1
"3616223",1
"3616241",1
"3616259",1
"3616347",1
"3616424",1
"3616433",1
"3616436",1
"3616442",1
"3616448",1
"3616451",1
"3616454",1
"3616460",1
"3616485",1
"3616568",1
"3616601",1
"3616649",1
"3616664",1
"3616779",1
"3616790",1
"3616847",1
"3616868",3
"3616871",2
"3616877",1
"3616951",1
"3616960",1
"3616975",1
"3616985",1
"3617011",1
"3617020",1
"3617053",1
"3617061",1
"3617103",1
"3617116",1
"3617119",1
"3617122",1
"3617146",1
"3617152",1
"3617191",1
"3617215",1
"3617325",1
"3617401",1
"3617668",1
"3617776",1
"3617810",1
"3617815",1
"3617911",1
"3617989",1
"3618034",1
"3618036",1
"3618127",1
"3618184",1
"3618186",1
"3618214",1
"3618226",1
"3618293",1
"3618322",1
"3618331",1
"3618357",1
"3618381",1
"3618399",1
"3618415",1
"3618451",1
"3618477",1
"3618518",1
"3618622",1
"3618646",1
"3618761",1
"3618809",1
"3618857",1
"3618871",1
"3618892",1
"3618911",1
"3618971",0
"3618995",1
"3619206",1
"3619275",1
"3619492",1
"3619494",1
"3619500",1
"3619565",1
"3619584",1
"3619606",1
"3619688",1
"3619706",1
"3619724",1
"3619730",1
"3619751",1
"3619760",1
"3619771",1
"3619774",1
"3619775",1
"3619778",1
"3619788",1
"3619790",1
"3619799",1
"3619808",1
"3619814",1
"3619820",1
"3619826",1
"3619832",1
"3619841",1
"3619843",1
"3619874",1
"3619877",1
"3619883",1
"3619886",1
"3619964",1
"3619973",1
"3619976",1
"3620078",1
"3620159",1
"3620165",1
"3620192",1
"3620315",1
"3620318",1
"3620324",1
"3620363",1
"3620366",1
"3620375",1
"3620399",1
"3620414",1
"3620429",1
"3620438",1
"3620450",1
"3620528",1
"3620537",1
"3620618",1
"3620624",1
"3620636",1
"3620639",1
"3620642",1
"3620645",1
"3620651",1
"3620657",1
"3620660",1
"3620672",1
"3620684",1
"3620702",1
"3620705",1
"3620714",1
"3620768",1
"3620780",1
"3620864",1
"3620873",1
"3620933",1
"3621084",1
"3621099",1
"3621117",1
"3621135",1
"3621162",1
"3621348",1
"3621363",1
"3621387",1
"3621402",1
"3621632",1
"3621645",1
"3621728",1
"3621747",1
"3621819",1
"3621841",1
"3621921",1
"3621998",1
"3622013",1
"3622250",1
"3622349",1
"3622463",1
"3622466",1
"3622472",1
"3622610",1
"3622619",1
"3622724",1
"3622769",1
"3622847",0
"3622889",1
"3622934",1
"3622949",1
"3622955",1
"3622979",1
"3623009",1
"3623012",1
"3623041",1
"3623074",1
"3623075",1
"3623078",1
"3623084",1
"3623159",1
"3623198",1
"3623237",1
"3623252",1
"3623266",1
"3623348",1
"3623417",1
"3623543",1
"3623573",1
"3624011",1
"3624107",1
"3624125",1
"3624410",1
"3624606",1
"3624657",1
"3625036",1
"3625473",1
"3625576",1
"3625673",1
"3625761",1
"3625808",1
"3625986",1
"3626067",1
"3626088",1
"3626160",1
"3626175",1
"3626196",1
"3626251",1
"3626343",1
"3626376",1
"3626427",1
"3626538",1
"3626544",1
"3626553",1
"3626556",1
"3626558",1
"3626562",1
"3626583",1
"3626586",1
"3626643",1
"3626655",1
"3626658",1
"3626688",1
"3626695",1
"3626715",1
"3626724",1
"3626886",1
"3626934",1
"3626937",1
"3627018",1
"3627021",1
"3627040",1
"3627054",1
"3627126",1
"3627147",1
"3627157",1
"3627171",1
"3627189",1
"3627632",1
"3627666",1
"3627695",1
"3627746",1
"3627872",1
"3627890",1
"3627935",1
"3628052",1
"3628091",1
"3628154",1
"3628157",1
"3628277",1
"3628301",1
"3628319",1
"3628322",1
"3628325",1
"3628721",1
"3628859",1
"3628898",1
"3628940",1
"3629009",1
"3629036",1
"3629075",1
"3629104",1
"3629105",1
"3629141",1
"3629267",1
"3629294",1
"3629344",1
"3629542",1
"3629547",1
"3629819",1
"3629829",1
"3630501",1
"3630738",1
"3630876",1
"3630996",1
"3631002",1
"3631005",1
"3631080",1
"3631083",1
"3631221",1
"3631393",1
"3631410",1
"3631414",1
"3631425",1
"3631475",1
"3631488",1
"3631499",1
"3631503",1
"3631531",1
"3631539",1
"3631540",1
"3631550",1
"3631557",1
"3631559",1
"3631560",1
"3631609",1
"3631615",1
"3631638",1
"3631679",1
"3631741",1
"3631777",1
"3631825",1
"3631831",1
"3631883",1
"3631897",1
"3631974",1
"3632065",1
"3632119",1
"3632251",1
"3632320",1
"3632470",1
"3632638",1
"3632755",1
"3632832",1
"3632899",1
"3632932",1
"3633055",1
"3633142",1
"3633327",1
"3633437",1
"3633618",1
"3633832",1
"3633901",1
"3633924",1
"3633952",1
"3633972",1
"3634227",1
"3634260",1
"3634419",1
"3634458",1
"3634487",1
"3634500",1
"3634812",1
"3635064",1
"3635088",1
"3635130",1
"3635151",1
"3635418",1
"3635440",1
"3635491",1
"3635524",1
"3635554",1
"3635584",1
"3635619",1
"3635857",1
"3635914",1
"3636173",1
"3636218",1
"3636269",1
"3636274",1
"3636308",1
"3636320",1
"3636344",1
"3636386",1
"3636392",1
"3636434",1
"3636521",1
"3636659",1
"3636797",1
"3636936",1
"3637002",1
"3637174",1
"3637176",1
"3637323",1
"3637377",1
"3637558",1
"3637565",1
"3637569",1
"3637587",1
"3637605",1
"3637608",1
"3637611",1
"3637617",1
"3637641",1
"3637752",1
"3637797",1
"3637858",1
"3637929",1
"3637951",1
"3638239",1
"3638242",1
"3638257",1
"3638263",1
"3638275",1
"3638341",1
"3638482",1
"3638545",1
"3638609",1
"3638902",1
"3639120",1
"3639156",1
"3639159",1
"3639162",1
"3639471",1
"3639502",1
"3639821",1
"3639908",1
"3639966",1
"3639977",1
"3639983",1
"3640248",1
"3640420",1
"3640470",1
"3640638",1
"3640672",1
"3640677",1
"3640689",1
"3640983",1
"3641274",1
"3641305",1
"3641609",1
"3641633",1
"3641702",1
"3641822",1
"3641906",1
"3641957",0
"3641975",1
"3642065",1
"3642077",1
"3642098",1
"3642128",1
"3642137",1
"3642161",1
"3642182",1
"3642302",1
"3642440",1
"3642449",1
"3642578",1
"3642704",1
"3642776",1
"3643324",1
"3643440",1
"3643497",1
"3643501",1
"3643611",1
"3643641",1
"3643680",1
"3643740",1
"3644031",1
"3644043",1
"3644082",1
"3644337",1
"3644359",1
"3644365",1
"3644376",1
"3644403",1
"3644469",1
"3644505",0
"3644511",0
"3644623",1
"3644733",1
"3644748",1
"3644780",1
"3644837",1
"3644849",1
"3644876",1
"3644885",1
"3644906",1
"3644916",1
"3644963",1
"3645005",1
"3645149",1
"3645179",1
"3645403",1
"3645490",1
"3645496",1
"3645505",1
"3645508",1
"3645532",1
"3645534",1
"3645575",1
"3645601",1
"3645800",1
"3645835",1
"3645848",1
"3645897",1
"3645952",1
"3646033",1
"3646147",1
"3646171",1
"3646228",1
"3646249",1
"3646276",1
"3646296",1
"3646336",1
"3646337",1
"3646393",1
"3646394",1
"3646450",1
"3646453",1
"3646471",1
"3646504",1
"3646513",1
"3646519",1
"3646524",1
"3646548",1
"3646563",1
"3646776",1
"3646891",1
"3646922",1
"3646965",0
"3647085",1
"3647088",1
"3647136",1
"3647178",1
"3647208",1
"3647254",1
"3647665",1
"3647740",1
"3647741",1
"3647863",1
"3647971",1
"3648010",1
"3648094",1
"3648187",1
"3648190",1
"3648331",1
"3648460",1
"3648571",1
"3648598",1
"3648661",1
"3648676",1
"3648703",1
"3648772",1
"3648820",1
"3648829",1
"3648853",1
"3648880",1
"3648916",1
"3648979",1
"3649030",1
"3649090",1
"3649102",1
"3649108",1
"3649111",1
"3649126",1
"3649183",1
"3649186",1
"3649195",1
"3649561",1
"3649907",1
"3649912",1
"3649932",1
"3649974",1
"3650001",1
"3650019",1
"3650030",1
"3650058",1
"3650070",1
"3650121",1
"3650133",1
"3650136",1
"3650181",1
"3650184",1
"3650220",1
"3650229",1
"3650268",1
"3650280",1
"3650295",1
"3650310",1
"3650343",1
"3650367",1
"3650376",1
"3650379",1
"3650391",1
"3650427",1
"3650459",1
"3650541",1
"3650643",1
"3650661",1
"3650688",1
"3650709",1
"3650888",1
"3650920",1
"3650944",1
"3650972",1
"3651149",1
"3651193",1
"3651195",1
"3651206",1
"3651207",1
"3651208",1
"3651703",1
"3651757",1
"3651796",1
"3651841",1
"3651961",1
"3652060",1
"3652063",1
"3652066",1
"3652105",1
"3652108",1
"3652114",1
"3652117",1
"3652144",1
"3652153",1
"3652165",1
"3652198",1
"3652216",1
"3652246",1
"3652249",1
"3652342",1
"3652357",1
"3652378",1
"3652390",1
"3652408",1
"3652420",1
"3652432",1
"3652471",1
"3652537",1
"3652540",1
"3652588",1
"3652594",1
"3652618",1
"3652684",1
"3652705",1
"3652771",1
"3652807",1
"3652918",1
"3652921",1
"3652924",1
"3652927",1
"3652939",1
"3652957",1
"3652975",1
"3652978",1
"3653002",1
"3653023",1
"3653038",1
"3653044",1
"3653050",1
"3653071",1
"3653077",1
"3653107",1
"3653110",1
"3653113",1
"3653116",1
"3653134",1
"3653140",1
"3653164",1
"3653188",1
"3653224",1
"3653242",1
"3653266",1
"3653290",1
"3653296",1
"3653302",1
"3653335",1
"3653341",1
"3653431",1
"3653438",1
"3653464",1
"3653482",1
"3653494",1
"3653512",1
"3653518",1
"3653536",1
"3653563",1
"3653617",1
"3653686",1
"3653734",1
"3653752",1
"3653755",1
"3653770",1
"3653821",1
"3653858",1
"3653947",1
"3654049",1
"3654094",1
"3654109",1
"3654142",0
"3654172",1
"3654181",1
"3654187",0
"3654190",1
"3654196",1
"3654208",1
"3654211",0
"3654214",0
"3654223",0
"3654226",0
"3654241",1
"3654256",1
"3654259",1
"3654274",1
"3654301",1
"3654328",1
"3654334",1
"3654340",1
"3654343",1
"3654394",1
"3654397",1
"3654442",1
"3654448",1
"3654460",1
"3654463",1
"3654481",1
"3654484",1
"3654487",1
"3654529",1
"3654553",1
"3654565",0
"3654568",0
"3654571",0
"3654649",1
"3654652",1
"3654655",1
"3654658",1
"3654661",1
"3654668",1
"3654691",1
"3654694",1
"3654700",1
"3654703",1
"3654706",1
"3654718",1
"3654736",0
"3654739",1
"3654742",1
"3654766",1
"3654772",1
"3654778",1
"3654781",1
"3654799",1
"3654805",1
"3654811",1
"3654814",1
"3654829",0
"3654838",0
"3654853",1
"3654862",1
"3654916",1
"3654922",1
"3654943",1
"3654976",1
"3654982",1
"3655060",1
"3655078",1
"3655081",1
"3655090",1
"3655094",1
"3655096",1
"3655102",1
"3655105",1
"3655147",1
"3655186",1
"3655234",1
"3655249",1
"3655291",1
"3655297",0
"3655306",1
"3655315",0
"3655330",1
"3655348",1
"3655378",1
"3655387",1
"3655393",1
"3655403",1
"3655405",1
"3655432",1
"3655441",1
"3655453",1
"3655456",1
"3655477",1
"3655480",1
"3655516",1
"3655561",1
"3655564",1
"3655660",1
"3655663",1
"3655675",1
"3655681",1
"3655684",1
"3655769",1
"3655835",1
"3655876",1
"3656125",1
"3656182",1
"3656203",1
"3656227",1
"3656239",1
"3656245",1
"3656248",1
"3656263",1
"3656329",1
"3656332",1
"3656356",1
"3656365",1
"3656416",1
"3656443",1
"3656449",1
"3656467",0
"3656501",1
"3656503",0
"3656521",1
"3656533",1
"3656539",0
"3656557",0
"3656582",0
"3656653",1
"3656776",2
"3656809",1
"3656816",2
"3656817",2
"3656821",1
"3656860",1
"3656914",1
"3656917",1
"3657028",1
"3657046",1
"3657049",1
"3657079",1
"3657082",1
"3657085",1
"3657124",0
"3657130",1
"3657139",0
"3657142",0
"3657190",1
"3657198",1
"3657214",2
"3657235",1
"3657241",2
"3657244",1
"3657250",1
"3657259",1
"3657267",1
"3657274",1
"3657277",1
"3657289",1
"3657352",1
"3657387",1
"3657525",1
"3657576",1
"3657602",1
"3657609",1
"3657690",1
"3657693",1
"3657733",1
"3657735",1
"3657783",1
"3657807",1
"3657831",1
"3657834",1
"3657849",1
"3657855",1
"3657861",1
"3657864",1
"3657866",1
"3657867",1
"3657894",1
"3657939",1
"3657983",1
"3658054",1
"3658067",1
"3658097",0
"3658106",0
"3658145",0
"3658149",0
"3658150",0
"3658152",0
"3658199",1
"3658202",1
"3658203",1
"3658244",1
"3658250",1
"3658253",1
"3658256",1
"3658283",1
"3658519",1
"3658526",1
"3658535",1
"3658541",1
"3658558",1
"3658559",1
"3658583",1
"3658591",1
"3658592",1
"3658647",1
"3658957",1
"3658969",1
"3659017",1
"3659038",1
"3659071",1
"3659142",1
"3659167",1
"3659170",1
"3659173",1
"3659179",1
"3659185",1
"3659191",1
"3659194",1
"3659203",1
"3659221",1
"3659272",1
"3659284",1
"3659290",1
"3659296",1
"3659302",1
"3659341",1
"3659350",1
"3659356",1
"3659371",1
"3659386",1
"3659419",1
"3659576",1
"3659583",1
"3659648",1
"3659661",1
"3659663",1
"3659664",1
"3659703",1
"3659706",1
"3659708",1
"3659712",1
"3659730",1
"3659733",1
"3659736",1
"3659771",1
"3659787",2
"3659823",1
"3659829",1
"3659859",1
"3659874",1
"3659880",1
"3659886",1
"3659889",1
"3659892",1
"3659921",1
"3659991",1
"3660042",1
"3660051",1
"3660107",1
"3660132",1
"3660174",1
"3660228",1
"3660270",1
"3660273",1
"3660285",1
"3660315",1
"3660342",1
"3660381",1
"3660387",1
"3660390",1
"3660396",1
"3660405",1
"3660417",1
"3660418",1
"3660420",1
"3660537",1
"3660570",1
"3660579",1
"3660603",1
"3660615",1
"3660909",1
"3661136",1
"3661167",1
"3661172",1
"3661209",1
"3661263",1
"3661272",1
"3661275",1
"3661287",1
"3661317",1
"3661320",1
"3661323",1
"3661332",1
"3661371",1
"3661374",1
"3661377",1
"3661407",1
"3661410",1
"3661413",1
"3661422",1
"3661425",1
"3661428",1
"3661442",1
"3661509",1
"3661551",1
"3661562",1
"3661569",1
"3661581",1
"3661605",1
"3661641",1
"3661716",1
"3661722",1
"3661776",1
"3661779",1
"3661794",1
"3661797",1
"3661800",1
"3661818",1
"3661833",1
"3661857",1
"3661908",1
"3661917",1
"3661950",1
"3661983",1
"3662004",1
"3662079",1
"3662230",1
"3662242",1
"3662245",1
"3662251",1
"3662254",1
"3662257",1
"3662274",1
"3662350",1
"3662398",1
"3662413",1
"3662437",1
"3662749",1
"3662878",1
"3662881",1
"3663075",1
"3663087",2
"3663102",1
"3663123",1
"3663153",1
"3663237",1
"3663333",1
"3663378",1
"3663587",1
"3663620",1
"3663680",1
"3663694",1
"3663707",1
"3663737",1
"3663764",1
"3663821",1
"3664465",2
"3664479",1
"3664516",1
"3664521",1
"3664851",1
"3665649",1
"3665655",1
"3665672",1
"3665727",1
"3665736",1
"3665751",1
"3665757",1
"3665861",1
"3665883",1
"3666015",1
"3666132",1
"3666173",1
"3666216",1
"3666267",1
"3666270",1
"3666273",1
"3666279",1
"3666300",1
"3666318",1
"3666438",1
"3666453",1
"3666468",1
"3666492",1
"3666537",1
"3666568",1
"3666600",1
"3666621",1
"3666642",1
"3666656",1
"3667191",1
"3667194",1
"3667212",1
"3667236",1
"3667302",1
"3667326",1
"3667375",1
"3667596",1
"3667614",1
"3667632",1
"3667647",1
"3667817",1
"3667836",1
"3667947",1
"3668061",1
"3668063",1
"3668067",1
"3668070",1
"3668074",1
"3668076",1
"3668079",1
"3668082",1
"3668094",1
"3668097",1
"3668098",1
"3668106",1
"3668127",1
"3668130",1
"3668133",1
"3668139",1
"3668154",1
"3668157",1
"3668163",1
"3668169",1
"3668178",1
"3668187",1
"3668208",1
"3668226",1
"3668232",1
"3668256",1
"3668304",1
"3668319",1
"3668320",1
"3668328",1
"3668340",1
"3668417",1
"3668517",1
"3668535",1
"3668544",1
"3668572",1
"3668682",1
"3668963",1
"3668966",1
"3669101",1
"3669161",1
"3669167",1
"3669218",1
"3669242",1
"3669266",1
"3669314",1
"3669323",1
"3669326",1
"3669332",1
"3669335",1
"3669362",1
"3669365",1
"3669374",1
"3669380",1
"3669392",1
"3669395",1
"3669401",1
"3669404",1
"3669408",1
"3669413",1
"3669434",1
"3669440",1
"3669494",1
"3669551",1
"3669830",1
"3669845",1
"3669851",1
"3669857",1
"3669863",1
"3669866",1
"3669869",1
"3669878",1
"3669882",1
"3669890",1
"3669893",1
"3669897",1
"3669908",1
"3669911",1
"3669914",1
"3669917",1
"3669920",1
"3669929",1
"3669941",1
"3669959",1
"3669977",1
"3670133",1
"3670180",1
"3670199",1
"3670262",1
"3670277",1
"3670313",1
"3670316",1
"3670340",1
"3670361",0
"3670466",1
"3670520",1
"3670670",1
"3670676",1
"3670757",1
"3670811",1
"3670838",1
"3670868",1
"3671218",1
"3671269",1
"3671283",1
"3671327",1
"3671643",1
"3671709",1
"3671727",1
"3671736",1
"3671787",1
"3671817",1
"3671877",1
"3671907",1
"3671991",1
"3671993",1
"3671997",1
"3672005",1
"3672015",1
"3672018",1
"3672056",1
"3672123",1
"3672125",1
"3672176",1
"3672247",1
"3672492",1
"3672525",1
"3672718",1
"3672793",1
"3672811",1
"3672820",1
"3672834",1
"3672946",1
"3672978",1
"3672979",1
"3673034",1
"3673039",1
"3673040",1
"3673049",1
"3673052",1
"3673100",1
"3673109",1
"3673196",1
"3673274",1
"3673352",1
"3673397",1
"3673406",1
"3673562",1
"3673579",1
"3673597",1
"3673600",1
"3673619",1
"3673676",1
"3673708",1
"3673724",1
"3673762",1
"3673796",1
"3673859",1
"3673871",1
"3673901",1
"3674036",1
"3674048",1
"3674069",1
"3674081",1
"3674123",1
"3674213",1
"3674240",1
"3674261",1
"3674321",1
"3674324",1
"3674375",1
"3674483",1
"3674561",1
"3674591",1
"3674693",1
"3674708",1
"3674714",1
"3674777",1
"3674846",1
"3674939",1
"3674992",1
"3675019",1
"3675049",1
"3675055",1
"3675112",1
"3675136",1
"3675196",1
"3675208",1
"3675235",1
"3675268",1
"3675301",1
"3675331",1
"3675433",1
"3675436",1
"3675439",1
"3675502",1
"3675577",1
"3675671",1
"3675727",1
"3675730",1
"3675793",1
"3675954",1
"3676055",1
"3676181",1
"3676231",1
"3676779",0
"3676845",1
"3676854",1
"3676878",1
"3676925",1
"3676935",1
"3676941",1
"3676942",1
"3676986",1
"3676989",1
"3676992",1
"3676995",1
"3677007",1
"3677043",1
"3677067",1
"3677073",1
"3677103",1
"3677139",1
"3677154",1
"3677157",1
"3677196",1
"3677226",1
"3677244",1
"3677260",1
"3677262",1
"3677302",2
"3677307",1
"3677351",1
"3677374",1
"3677516",1
"3677534",1
"3677570",1
"3677696",1
"3677699",1
"3677807",1
"3677813",1
"3677894",1
"3677918",1
"3677929",1
"3677993",1
"3678101",1
"3678116",1
"3678134",1
"3678392",1
"3678590",1
"3678782",1
"3678911",1
"3679054",1
"3679072",1
"3679111",1
"3679123",1
"3679180",1
"3679204",1
"3679207",1
"3679306",1
"3679312",1
"3679354",1
"3679417",1
"3679462",1
"3679517",1
"3679570",1
"3679594",1
"3679603",1
"3679636",1
"3679644",1
"3679681",1
"3679717",1
"3679762",1
"3679768",1
"3679784",1
"3679792",1
"3679817",1
"3679819",1
"3679832",1
"3679849",1
"3679888",1
"3679943",1
"3680191",1
"3680202",1
"3680212",1
"3680235",1
"3680242",1
"3680248",1
"3680263",1
"3680304",1
"3680305",1
"3680364",1
"3680365",1
"3680374",1
"3680389",1
"3680413",1
"3680423",1
"3680471",1
"3680522",1
"3680524",1
"3680613",1
"3680623",1
"3680638",1
"3680724",1
"3680725",1
"3680740",1
"3680746",1
"3680797",1
"3680800",1
"3680806",1
"3680842",1
"3680857",1
"3680893",1
"3680929",1
"3681082",1
"3681143",1
"3681256",1
"3681299",1
"3681343",1
"3681463",1
"3681516",1
"3681538",1
"3681680",1
"3681693",1
"3681703",1
"3681727",1
"3681780",1
"3681788",1
"3681919",1
"3682147",1
"3682204",1
"3682240",1
"3682269",1
"3682309",1
"3682318",1
"3682321",1
"3682389",1
"3682477",1
"3682480",1
"3682513",1
"3682537",1
"3682552",1
"3682645",1
"3682662",1
"3682708",1
"3682725",1
"3682726",1
"3682922",1
"3682937",1
"3682976",1
"3682979",1
"3682991",1
"3683081",1
"3683171",1
"3683198",1
"3683203",1
"3683213",1
"3683270",1
"3683414",1
"3683450",1
"3683543",1
"3683654",1
"3683675",1
"3683681",1
"3683858",1
"3683891",1
"3683999",1
"3684071",1
"3684288",1
"3684444",1
"3684558",1
"3684573",1
"3684598",1
"3684627",1
"3684639",1
"3684738",1
"3684801",1
"3684935",1
"3684938",1
"3685088",1
"3685145",1
"3685211",1
"3685247",1
"3685268",1
"3685277",1
"3685286",1
"3685304",1
"3685313",1
"3685369",1
"3685453",1
"3685531",1
"3685558",1
"3685690",1
"3685891",1
"3685918",1
"3685960",1
"3686014",1
"3686080",1
"3686149",1
